0000 |                | 	; pettester.asm
e186 |                | 	;
e186 |                | 	; If the carry flag becomes SET - this indicates DECIMAL mode is active and (therefore) the
e186 |                | 	; D flag is set thus indicating a fault has occurred.
e186 |                | 	;
e186 |                | 	; Conversely, if the carry flag is CLEAR - this indicates DECIMAL mode is not active and
e186 |                | 	; (therefore) the D flag is clear thus indicating no fault occurred.
e186 |                | 	 
e186 | a9 99          | 	lda	#$99		; $99 = 10011001
e188 | 18             | 	clc			; Clear the CARRY flag. 
e189 | 69 01          | 	adc	#1		; Add 1 to regsister 'A'.
e18b | 90 03          | 	bcc	OK_55AA		; If the carry flag is clear - no error was detected...
e18d | 4c 0f e1       | 	jmp	TEST_55AA	; Keep repeating the test as an error was detected. 
e190 |                | 
e190 |                | OK_55AA:
e190 |                | 
e190 |                | 	; ***************************************************************************************************
e190 |                | 	; ***                                                                                             ***
e190 |                | 	; ***  Prepare the screen. Blank except for block 0 containing all of the PETSCII character set.  ***
e190 |                | 	; ***                                                                                             ***
e190 |                | 	; ***************************************************************************************************
e190 |                | 
e190 | a2 00          | 	ldx	#0		; Starting index into the blocks of screen memory.
e192 |                | more_vduZ:
e192 | a9 20          | 	lda	#spc		; PETSCII ' ' character initially for all VDU memory blocks.
e194 | 9d 00 80       | 	sta	vdu0,x		; Screen block 0.
e197 | 9d 00 81       | 	sta	vdu1,x		; Screen block 1.
e19a | 9d 00 82       | 	sta	vdu2,x		; Screen block 2.
e19d | 9d 00 83       | 	sta	vdu3,x		; Screen block 3.
e1a0 | 9d 00 84       | 	sta	vdu4,x		; Screen block 4.
e1a3 | 9d 00 85       | 	sta	vdu5,x		; Screen block 5.
e1a6 | 9d 00 86       | 	sta	vdu6,x		; Screen block 6.
e1a9 | 9d 00 87       | 	sta	vdu7,x		; Screen block 7.
e1ac | 8a             | 	txa			; The PETSCII character for VDU blocks 0 is the same as the index.
e1ad | 9d 00 80       | 	sta	vdu0,x		; Screen block 0.
e1b0 | e8             | 	inx			; Move on to the next location in the screen memory.
e1b1 | d0 df          | 	bne	more_vduZ	; Keep looping until we have finished.
e1b3 |                | 
e1b3 |                | 	; Initialise the stack pointer.
e1b3 |                | 	; =============================
e1b3 |                | 	;
e1b3 | a2 ff          | 	ldx	#$FF		; Top of page 1.
e1b5 | 9a             | 	txs			; Store to stack pointer.
e1b6 |                | 	
e1b6 | d8             | 	cld			; Let's switch off DECIMAL mode - just in case it was on by accident!
e1b7 |                | 	
e1b7 |                | 	; Initialise the keyboard PIA.
e1b7 |                | 	; ============================
e1b7 |                | 	;
e1b7 |                | 	; Port A.
e1b7 |                | 	; =======
e1b7 |                | 	;
e1b7 | a9 0f          | 	lda	#$0F		; DDRA pins. 0=IN, 1=OUT. IIIIOOOO.
e1b9 | 8d 10 e8       | 	sta	pia1 + 0	; Initialise DDRA.
e1bc | a9 04          | 	lda	#$04		; Change to data register - but no CA1/CA2 interrupts!
e1be | 8d 11 e8       | 	sta	pia1 + 1	; Output to CRA.
e1c1 | a9 09          | 	lda	#$09		; Last row for the decimal keyboard decoder (enable ROW 9 for RUN/STOP key).
e1c3 | 8d 10 e8       | 	sta	pia1 + 0	; Send to the keyboard PIA output port.
e1c6 |                | 	;
e1c6 |                | 	; Port B.
e1c6 |                | 	; =======
e1c6 |                | 	;
e1c6 | a9 00          | 	lda	#$00		; DDRB pins. 0=IN, 1=OUT. IIIIIIII.
e1c8 | 8d 12 e8       | 	sta	pia1 + 2	; Initialise DDRB.
e1cb | a9 04          | 	lda	#$04		; Change to data register - but no CB1/CB2 interrupts!
e1cd | 8d 13 e8       | 	sta	pia1 + 3	; Output to CRB.
e1d0 |                | 	
e1d0 |                | 	; ***************************************
e1d0 |                | 	; ***                                 ***
e1d0 |                | 	; ***  Zap out pages 0 and 1 to $00.  ***
e1d0 |                | 	; ***                                 ***
e1d0 |                | 	; ***************************************
e1d0 |                | 
e1d0 | e8             | 	inx			; Memory index. X was $FF from initialising the stack pointer.
e1d1 | a9 00          | 	lda	#0		; Zap all of memory to $00.
e1d3 |                | 	
e1d3 |                | more_zap:	
e1d3 | 95 00          | 	sta	mem0,x		; Zap Page 0.
e1d5 | 9d 00 01       | 	sta	mem1,x		; Zap page 1.
e1d8 | e8             | 	inx			; Move on to the next memory location within the block.
e1d9 | d0 f8          | 	bne	more_zap	; Keep looping until completed.
e1db |                | 
e1db |                | ; ********************************************************************************************
e1db |                | 
e1db | 4c f0 e1       | 	jmp	SKIPKVEC	; Skip the kernal-1 and kernal-2 EDIT ROM entry vectors.
e1de |                | 
e1de |                | 	; This is the EDIT ROM entry point for kernal-2 (at address $E1DE).
e1de |                | 	; =================================================================
e1de |                | 	;
e1de |                | 	.org	EDITROM + $1DE
e1de | 4c 3d e0       | 	jmp	start		; Go do the test ROM code!
e1e1 |                | 	
e1e1 |                | 	; This is the EDIT ROM entry point for kernal-1 (at address $E1E1).
e1e1 |                | 	; =================================================================
e1e1 |                | 	;
e1e1 |                | 	.org	EDITROM + $1E1
e1e1 | 4c 3d e0       | 	jmp	start		; Go do the test ROM code!
e1e4 |                | 		
e1e4 |                | 	; Continue with the test ROM code.
e1e4 |                | 	;
e1e4 |                | 	.org	EDITROM + $1F0
e1f0 |                | 	
e1f0 |                | SKIPKVEC:			
e1f0 |                | 
e1f0 |                | ; ********************************************************************************************
e1f0 |                | 	
e1f0 |                | 	; ********************************
e1f0 |                | 	; ***                          ***
e1f0 |                | 	; ***  PAGE 0 RAM definitions  ***
e1f0 |                | 	; ***                          ***
e1f0 |                | 	; ********************************
e1f0 |                | 
e1f0 |                | ROMLL	.equ	0
e1f0 |                | ROMHH	.equ	1
e1f0 |                | 
e1f0 |                | ROMSIZ	.equ	2
e1f0 |                | 
e1f0 |                | VDULL	.equ	3
e1f0 |                | VDUHH	.equ	4
e1f0 |                | 
e1f0 |                | TEMPA	.equ	5
e1f0 |                | 
e1f0 |                | CKSUMLL	.equ	6
e1f0 |                | CKSUMHH	.equ	7
e1f0 |                | 
e1f0 |                | CNTDOWN	.equ	8
e1f0 |                | 
e1f0 |                | STARTLL	.equ	9
e1f0 |                | STARTHH	.equ	10
e1f0 |                | 
e1f0 |                | ENDLL	.equ	11
e1f0 |                | ENDHH	.equ	12
e1f0 |                | 
e1f0 |                | ADDRLL	.equ	13
e1f0 |                | ADDRHH	.equ	14
e1f0 |                | 
e1f0 |                | BITMASK	.equ	15
e1f0 |                | 
e1f0 |                | TESTNO	.equ	16
e1f0 |                | 
e1f0 |                | PASSLL	.equ	17
e1f0 |                | PASSMM	.equ	18
e1f0 |                | PASSHH	.equ	19
e1f0 |                | 
e1f0 |                | MEMSIZE	.equ	20
e1f0 |                | 
e1f0 |                | SEQ	.equ	21
e1f0 |                | 
e1f0 |                | 	; Initialise the COUNTDOWN...
e1f0 |                | 	;
e1f0 | a9 ff          | 	lda	#$FF		; Start at the highest value...
e1f2 | 85 08          | 	sta	CNTDOWN
e1f4 |                | 	
e1f4 |                | KEYROM:
e1f4 |                | 
e1f4 |                | 	; ************************************************************************************
e1f4 |                | 	; ***                                                                              ***
e1f4 |                | 	; ***  Checksum each ROM. Note that checksumming the $Exxx ROM is not sensible...  ***
e1f4 |                | 	; ***                                                                              ***
e1f4 |                | 	; ************************************************************************************
e1f4 |                | 
e1f4 |                | 	; Initialise where we are going to write the results to the screen.
e1f4 |                | 	; =================================================================
e1f4 |                | 	;
e1f4 | a9 40          | 	lda	#<(vdu0+8*40+0)		; VDU screen low address.
e1f6 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e1f8 | a9 81          | 	lda	#>(vdu0+8*40+0)		; VDU screen low address.
e1fa | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e1fc |                | 	
e1fc |                | 	; Output some (helpful) text to the screen...
e1fc |                | 	; ===========================================
e1fc |                | 	;
e1fc | a2 01          | 	ldx	#ROMMSG_LEN		; Length of character string.
e1fe | a0 00          | 	ldy	#0		; Index to string.
e200 |                | ROMMSGa:
e200 | b9 ba e6       | 	lda	ROMMSG,y	; Pickup the first/next character
e203 | 20 47 e6       | 	jsr	OUTCHAR		; Display to screen.
e206 | c8             | 	iny			; Index to the next character.
e207 | ca             | 	dex			; One less character to output.
e208 | d0 f6          | 	bne	ROMMSGa		; Loop until all done.	
e20a |                | 
e20a |                | 		 
e20a | a9 b0          | 	lda	#$B0		; Checksum the 2K rom at B000 - B7FF.
e20c | 20 ea e2       | 	jsr	ROMCKSUM	; Do it...
e20f | a9 c0          | 	lda	#$C0		; Checksum the 2K rom at C000 - C7FF.
e211 | 20 ea e2       | 	jsr	ROMCKSUM	; Do it...
e214 | a9 d0          | 	lda	#$D0		; Checksum the 2K rom at D000 - D7FF.
e216 | 20 ea e2       | 	jsr	ROMCKSUM	; Do it...
e219 | a9 f0          | 	lda	#$F0		; Checksum the 2K rom at F000 - F7FF.
e21b | 20 ea e2       | 	jsr	ROMCKSUM	; Do it...
e21e |                | 
e21e |                | 	; Move to next line (or 2nd half), skip 4 chars
e21e | a9 6c          | 	lda	#<(vdu0+9*40+4)		; VDU screen low address.
e220 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e222 | a9 81          | 	lda	#>(vdu0+9*40+4)		; VDU screen low address.
e224 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e226 |                | 	
e226 | a9 b8          | 	lda	#$B8		; Checksum the 2K rom at B800 - BFFF.
e228 | 20 ea e2       | 	jsr	ROMCKSUM	; Do it...
e22b | a9 c8          | 	lda	#$C8		; Checksum the 2K rom at C800 - CFFF.
e22d | 20 ea e2       | 	jsr	ROMCKSUM	; Do it...
e230 | a9 d8          | 	lda	#$D8		; Checksum the 2K rom at D800 - DFFF.
e232 | 20 ea e2       | 	jsr	ROMCKSUM	; Do it...
e235 | a9 f8          | 	lda	#$F8		; Checksum the 2K rom at F800 - FFFF.
e237 | 20 ea e2       | 	jsr	ROMCKSUM	; Do it...
e23a |                | 
e23a |                | 
e23a |                | 	; ************************************************************************************
e23a |                | 	; ***                                                                              ***
e23a |                | 	; ***  Dump ROM starts                                                             ***
e23a |                | 	; ***                                                                              ***
e23a |                | 	; ************************************************************************************
e23a |                | 
e23a | a9 90          | 	lda	#<(vdu0+10*40+0)		; VDU screen low address.
e23c | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e23e | a9 81          | 	lda	#>(vdu0+10*40+0)		; VDU screen low address.
e240 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e242 | a9 b0          | 	lda	#$B0		
e244 | 20 28 e3       | 	jsr	DUMPROM
e247 | a9 b8          | 	lda	#<(vdu0+11*40+0)		; VDU screen low address.
e249 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e24b | a9 81          | 	lda	#>(vdu0+11*40+0)		; VDU screen low address.
e24d | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e24f | a9 b8          | 	lda	#$B8		
e251 | 20 28 e3       | 	jsr	DUMPROM
e254 |                | 
e254 | a9 e0          | 	lda	#<(vdu0+12*40+0)		; VDU screen low address.
e256 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e258 | a9 81          | 	lda	#>(vdu0+12*40+0)		; VDU screen low address.
e25a | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e25c | a9 c0          | 	lda	#$C0		
e25e | 20 28 e3       | 	jsr	DUMPROM
e261 | a9 08          | 	lda	#<(vdu0+13*40+0)		; VDU screen low address.
e263 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e265 | a9 82          | 	lda	#>(vdu0+13*40+0)		; VDU screen low address.
e267 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e269 | a9 c8          | 	lda	#$C8		
e26b | 20 28 e3       | 	jsr	DUMPROM
e26e |                | 
e26e | a9 30          | 	lda	#<(vdu0+14*40+0)		; VDU screen low address.
e270 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e272 | a9 82          | 	lda	#>(vdu0+14*40+0)		; VDU screen low address.
e274 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e276 | a9 d0          | 	lda	#$D0		
e278 | 20 28 e3       | 	jsr	DUMPROM
e27b | a9 58          | 	lda	#<(vdu0+15*40+0)		; VDU screen low address.
e27d | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e27f | a9 82          | 	lda	#>(vdu0+15*40+0)		; VDU screen low address.
e281 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e283 | a9 d8          | 	lda	#$D8		
e285 | 20 28 e3       | 	jsr	DUMPROM
e288 |                | 
e288 | a9 80          | 	lda	#<(vdu0+16*40+0)		; VDU screen low address.
e28a | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e28c | a9 82          | 	lda	#>(vdu0+16*40+0)		; VDU screen low address.
e28e | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e290 | a9 f0          | 	lda	#$F0		
e292 | 20 28 e3       | 	jsr	DUMPROM
e295 | a9 a8          | 	lda	#<(vdu0+17*40+0)		; VDU screen low address.
e297 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e299 | a9 82          | 	lda	#>(vdu0+17*40+0)		; VDU screen low address.
e29b | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e29d | a9 f8          | 	lda	#$F8		
e29f | 20 28 e3       | 	jsr	DUMPROM
e2a2 |                | 
e2a2 |                | 
e2a2 |                | 	; ***************************************************************************************
e2a2 |                | 	; ***                                                                                 ***
e2a2 |                | 	; ***  Scan the key matrix and display the results (in hex) on a line on the screen.  ***
e2a2 |                | 	; ***                                                                                 ***
e2a2 |                | 	; ***************************************************************************************
e2a2 |                | 
e2a2 |                | 	; Initialise where we are going to write the results to the screen.
e2a2 |                | 	; =================================================================
e2a2 |                | 	;
e2a2 | a9 20          | 	lda	#<(vdu0+20*40+0)		; VDU screen low address.
e2a4 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e2a6 | a9 83          | 	lda	#>(vdu0+20*40+0)		; VDU screen low address.
e2a8 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e2aa |                | 		
e2aa |                | 	; Output some (helpful) text to the screen...
e2aa |                | 	; ===========================================
e2aa |                | 	;
e2aa | a2 01          | 	ldx	#KBDMSG_LEN		; Length of character string.
e2ac | a0 00          | 	ldy	#0		; Index to string.
e2ae |                | KBDMSGa:
e2ae | b9 bb e6       | 	lda	KBDMSG,y	; Pickup the first/next character
e2b1 | 20 47 e6       | 	jsr	OUTCHAR		; Display to screen.
e2b4 | c8             | 	iny			; Index to the next character.
e2b5 | ca             | 	dex			; One less character to output.
e2b6 | d0 f6          | 	bne	KBDMSGa		; Loop until all done.	
e2b8 |                | 
e2b8 | 20 44 e3       | 	jsr	KEYMAT		; Display the keyboard matrix.
e2bb | 20 c2 e6       | 	jsr	IEEETEST	; Display compact IEEE-488 interface status.
e2be |                | 
e2be |                | 	; Initialise where we are going to write the results to the screen.
e2be |                | 	; =================================================================
e2be |                | 	;
e2be | a9 c0          | 	lda	#<(vdu0+24*40+0)		; VDU screen low address.
e2c0 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e2c2 | a9 83          | 	lda	#>(vdu0+24*40+0)		; VDU screen low address.
e2c4 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e2c6 |                | 	
e2c6 |                | 	; Output some (helpful) text to the screen...
e2c6 |                | 	; ===========================================
e2c6 |                | 	;
e2c6 | a2 01          | 	ldx	#CNTMSG_LEN	; Length of character string.
e2c8 | a0 00          | 	ldy	#0		; Index to string.
e2ca |                | CNTMSGa:
e2ca | b9 bc e6       | 	lda	CNTMSG,y	; Pickup the first/next character
e2cd | 20 47 e6       | 	jsr	OUTCHAR		; Display to screen.
e2d0 | c8             | 	iny			; Index to the next character.
e2d1 | ca             | 	dex			; One less character to output.
e2d2 | d0 f6          | 	bne	CNTMSGa		; Loop until all done.	
e2d4 |                | 
e2d4 |                | 	; Output the current count down value to the screen.
e2d4 |                | 	; ==================================================
e2d4 |                | 	;
e2d4 | a5 08          | 	lda	CNTDOWN		; Pick up the count down value.
e2d6 | 20 71 e6       | 	jsr	OUTHEXA		; And display it on the screen.
e2d9 |                | 	
e2d9 |                | 
e2d9 |                | 	; **********************************
e2d9 |                | 	; ***                            ***
e2d9 |                | 	; ***  Terminate or continue...  ***
e2d9 |                | 	; ***                            ***
e2d9 |                | 	; **********************************
e2d9 |                | 
e2d9 | c6 08          | 	dec	CNTDOWN		; One less to do...
e2db | a5 08          | 	lda	CNTDOWN		; What is the current countdown?
e2dd | c9 ff          | 	cmp	#$FF		; Is it one less than 0?
e2df | f0 03          | 	beq	ENDKEYROM	; all done if Z flag is set.	
e2e1 | 4c f4 e1       |     jmp	KEYROM		; Play it again Sam...	
e2e4 |                | ENDKEYROM:
e2e4 |                | 
e2e4 | 20 69 e3       | 	jsr	DRAMCHECK	; Let's go and check the DRAM!!!
e2e7 |                | 	
e2e7 |                | ALLDONE:	
e2e7 | 4c e7 e2       | 	jmp	ALLDONE		; Just sit here forever in a loop...
e2ea |                | 	
e2ea |                | ; **********************
e2ea |                | ; ***                ***
e2ea |                | ; ***  SUBROUTINES.  ***
e2ea |                | ; ***                ***
e2ea |                | ; **********************
e2ea |                | 
e2ea |                | 	; =================================================================================
e2ea |                | 	
e2ea |                | ; ******************
e2ea |                | ; ***            ***
e2ea |                | ; ***  ROMCKSUM  ***
e2ea |                | ; ***            ***
e2ea |                | ; ******************
e2ea |                | 
e2ea |                | ROMCKSUM:
e2ea |                | 
e2ea |                | 	; Store the ROM we are performing a checksum on into page 0 memory.
e2ea |                | 	;
e2ea | 85 01          | 	sta	ROMHH
e2ec |                | 	
e2ec |                | 	; Display the ROM we are checksumming to the human...
e2ec |                | 	;
e2ec | 20 71 e6       | 	jsr	OUTHEXA
e2ef |                | 	
e2ef |                | 	; Display an '=' sign...
e2ef |                | 	;
e2ef | a9 3d          | 	lda	#PETSCII_EQ
e2f1 | 20 47 e6       | 	jsr	OUTCHAR
e2f4 |                | 	
e2f4 | a9 00          | 	lda	#0		; Initialise the low byte of the ROM address in page 0 memory.
e2f6 | 85 00          | 	sta	ROMLL		; "   "   "   "   "   "   "   "   "   "   "   "   "   "   "
e2f8 |                | 	
e2f8 | a9 08          | 	lda	#$8		; Number of pages of 256 bytes in 2K.
e2fa | 85 02          | 	sta	ROMSIZ	; "   "   "   "   "   "   "   "   "   "   "
e2fc |                | 		
e2fc | a9 00          | 	lda	#0		; Initially zero the checksum value.
e2fe | 85 06          | 	sta	CKSUMLL		; Low byte.
e300 | 85 07          | 	sta	CKSUMHH		; High byte.
e302 |                | 	
e302 |                | 	; Do the actual CHECKSUM!!!
e302 |                | 	; =========================
e302 |                | 	
e302 |                | CKSUMouter:
e302 |                | 
e302 | a0 00          | 	ldy	#0		; First block byte index.
e304 |                | 
e304 |                | CKSUMinner:
e304 |                | 
e304 | b1 00          | 	lda	(ROMLL),y	; Pick up the first/next byte of the block.
e306 | 18             | 	clc			; No carry flag.
e307 | 65 06          | 	adc	CKSUMLL		; Merge in to the checksum low byte.
e309 | 85 06          | 	sta	CKSUMLL		; "   "   "   "   "   "   "   "   "
e30b | a9 00          | 	lda	#0		; Merge in any carry to the high byte of the checksum.
e30d | 65 07          | 	adc	CKSUMHH		; "   "   "   "   "   "   "   "   "   "   "   "   "   
e30f | 85 07          | 	sta	CKSUMHH		; "   "   "   "   "   "   "   "   "   "   "   "   "   
e311 |                | 	
e311 | c8             | 	iny			; Next byte of the block.
e312 | d0 f0          | 	bne	CKSUMinner	; Keep looping until finished.
e314 |                | 	
e314 |                | 	; We have done at least one block of the checksum.
e314 |                | 	
e314 |                | 	; Increment the ROM block pointer for the next time around the loop (if any).
e314 |                | 	;
e314 | e6 01          | 	inc	ROMHH		; High byte of ROM address.
e316 |                | 	
e316 |                | 	; Decrement the number of 256-byte blocks (since we have just processed one block).
e316 |                | 	;
e316 | c6 02          | 	dec	ROMSIZ
e318 |                | 	
e318 | d0 e8          | 	bne	CKSUMouter	; Keep looping until finished.
e31a |                | 	
e31a |                | 	; Done!!!
e31a |                | 	; =======
e31a |                | 
e31a | a5 07          | 	lda	CKSUMHH		; Pick up the high byte of the checksum.
e31c | 20 71 e6       | 	jsr	OUTHEXA		; Display the result.
e31f | a5 06          | 	lda	CKSUMLL		; Pick up the low byte of the checksum.
e321 | 20 71 e6       | 	jsr	OUTHEXA		; Display the result.
e324 |                | 	
e324 | 20 69 e6       | 	jsr	OUTSPACE	; Output a space.
e327 |                | 	
e327 | 60             | 	rts			; Return back to caller.
e328 |                | 
e328 |                | 	; =================================================================================
e328 |                | 
e328 |                | ; ******************
e328 |                | ; ***            ***
e328 |                | ; ***  DUMPROM   ***
e328 |                | ; ***            ***
e328 |                | ; ******************
e328 |                | 
e328 |                | DUMPROM:
e328 |                | 	
e328 | 85 01          | 	sta	ROMHH	; Store the ROM we are dumping into page 0 memory.
e32a |                | 
e32a |                | 	
e32a |                | 	; Display the ROM addr followed by ': '
e32a | 20 71 e6       | 	jsr	OUTHEXA	
e32d | a9 3a          | 	lda	#PETSCII_COLON
e32f | 20 47 e6       | 	jsr	OUTCHAR
e332 | 20 69 e6       | 	jsr	OUTSPACE
e335 |                | 
e335 |                | 	; Dump 16 bytes of data
e335 | a0 00          | 	ldy #0
e337 | 84 00          | 	sty ROMLL	; Make sure the low byte of the address is correctly set
e339 | b1 00          | _l	lda (ROMLL),y
e33b | 20 71 e6       | 	jsr	OUTHEXA
e33e | c8             | 	iny
e33f | c0 10          | 	cpy #16
e341 | d0 f6          | 	bne _l
e343 |                | 
e343 |                | 	; Done!!!
e343 |                | 	; =======
e343 |                | 	
e343 | 60             | 	rts			; Return back to caller.
e344 |                | 
e344 |                | 	; =================================================================================
e344 |                | 
e344 |                | ; ****************
e344 |                | ; ***          ***
e344 |                | ; ***  KEYMAT  ***
e344 |                | ; ***          ***
e344 |                | ; ****************
e344 |                | 
e344 |                | KEYMAT:
e344 |                | 
e344 |                | 	; Initialise the keyboard PIA for keyboard row 0.
e344 |                | 	; ===============================================
e344 |                | 	;
e344 | a9 00          | 	lda	#0		; Start at keyboard row 0.
e346 | 8d 10 e8       | 	sta	pia1 + 0	; Initialise the PIA.
e349 |                | 	
e349 |                | 	; Ten rows to the key matrix.
e349 |                | 	; ===========================
e349 |                | 	;
e349 | a2 0a          | 	ldx	#10
e34b |                | 	
e34b |                | KEYMATa:
e34b |                | 
e34b |                | 	; Simple delay to allow the keyboard logic to register any keypress.
e34b |                | 	;
e34b | a0 00          | 	ldy	#0		; Initial value.
e34d |                | KEYMATb:
e34d | ea             | 	nop			; Do nothing...
e34e | ea             | 	nop			; Do nothing...
e34f | 88             | 	dey			; Decrement delay counter.
e350 | d0 fb          | 	bne	KEYMATb		; Keep looping until the delay has expired.
e352 |                | 	
e352 |                | 	; Input the current keyboard matrix value from the PIA.
e352 |                | 	; =====================================================
e352 |                | 	;
e352 | ad 12 e8       | 	lda	pia1 + 2	; PIA1 B data port.
e355 |                | 		
e355 |                | 	; Invert (1's complement) the value so the default is $00 and a key press is reported
e355 |                | 	; as a '1' bit in the appropriate location of the byte.
e355 |                | 	;
e355 | 49 ff          | 	eor	#$FF
e357 |                | 	
e357 |                | 	; Output the value to the screen. Note the subroutine doesn't corrupt 'A'.
e357 |                | 	;
e357 | 20 71 e6       | 	jsr	OUTHEXA
e35a |                | 
e35a |                | 	; Followed by a space character to format the screen in a simple manner.
e35a |                | 	;
e35a | 20 69 e6       | 	jsr	OUTSPACE
e35d |                | 	
e35d |                | 	; Increment the keyboard row in the PIA.
e35d |                | 	; ======================================
e35d |                | 	;
e35d | ee 10 e8       | 	inc	pia1 + 0
e360 |                | 	
e360 | ca             | 	dex			; One less row
e361 | d0 e8          | 	bne	KEYMATa		; Loop until all done.
e363 |                | 	
e363 |                | 	; Leave the row set to '9' so I can check the status of the RUN/STOP key.
e363 |                | 	; =======================================================================
e363 |                | 	;
e363 | a9 09          | 	lda	#$09
e365 | 8d 10 e8       | 	sta	pia1+0
e368 |                | 	
e368 | 60             | 	rts			; Return back to caller.
e369 |                | 
e369 |                | 	; =================================================================================
e369 |                | 	
e369 |                | ; *******************
e369 |                | ; ***             ***
e369 |                | ; ***  DRAMCHECK  ***
e369 |                | ; ***             ***
e369 |                | ; *******************
e369 |                | 
e369 |                | DRAMCHECK:
e369 |                | 
e369 |                | 	; ========================================
e369 |                | 	; Initialise for full DRAM memory testing.
e369 |                | 	; ========================================
e369 |                | 	
e369 | a9 02          | 	lda	#$02		; Start of DRAM to test (high byte).
e36b | 85 0a          | 	sta	STARTHH		; "   "   "   "   "   "   "   "   "
e36d |                | 	
e36d | a9 00          | 	lda	#$00		; Start of DRAM to test (low byte).
e36f | 85 09          | 	sta	STARTLL		; "   "   "   "   "   "   "   "   "
e371 |                | 	
e371 |                | 	; Find top of ram. Assume either 4K, 8K, 16K or 32K.
e371 |                | 	
e371 | a9 ff          | 	lda	#$FF		; Must end on a 256-byte boundary.
e373 | 85 0b          | 	sta	ENDLL
e375 | 85 0d          | 	sta	ADDRLL
e377 |                | 	
e377 | a9 0f          | 	lda	#$0F		; Assume 4K (0FFF) to start with.
e379 | 85 0c          | 	sta	ENDHH
e37b | 85 0e          | 	sta	ADDRHH
e37d |                | 	
e37d | a9 04          | 	lda	#$04		; 4K
e37f | 85 14          | 	sta	MEMSIZE
e381 | 85 05          | 	sta	TEMPA
e383 |                | 	
e383 | a9 00          | 	lda	#0		; Used as a 'dummy index'.
e385 | a8             | 	tay
e386 |                | 
e386 |                | MEMSIZEa:
e386 |                | 
e386 | a9 55          | 	lda	#tst55
e388 | 91 0d          | 	sta	(ADDRLL),y
e38a | d1 0d          | 	cmp	(ADDRLL),y
e38c | d0 23          | 	bne	MEMSIZEb
e38e |                | 	
e38e | a9 aa          | 	lda	#tstAA
e390 | 91 0d          | 	sta	(ADDRLL),y
e392 | d1 0d          | 	cmp	(ADDRLL),y
e394 | d0 1b          | 	bne	MEMSIZEb
e396 |                | 
e396 | a5 0d          | 	lda	ADDRLL
e398 | 85 0b          | 	sta	ENDLL
e39a |                | 	
e39a | a5 0e          | 	lda	ADDRHH
e39c | 85 0c          | 	sta	ENDHH
e39e |                | 	
e39e | a5 05          | 	lda	TEMPA
e3a0 | 85 14          | 	sta	MEMSIZE
e3a2 |                | 	
e3a2 | 38             | 	sec
e3a3 |                | 	
e3a3 | 26 0e          | 	rol	ADDRHH
e3a5 |                | 	
e3a5 | f8             | 	sed
e3a6 | a5 05          | 	lda	TEMPA
e3a8 | 18             | 	clc
e3a9 | 65 05          | 	adc	TEMPA
e3ab | 85 05          | 	sta	TEMPA
e3ad | d8             | 	cld
e3ae |                | 	
e3ae | 4c 86 e3       | 	jmp	MEMSIZEa
e3b1 |                | 	
e3b1 |                | MEMSIZEb:
e3b1 |                | 		
e3b1 | a9 00          | 	lda	#$00		; Initialise the 24-bit pass counter to zero.
e3b3 | 85 11          | 	sta	PASSLL		; "   "   "   "   "   "   "   "   "   "   "  
e3b5 | 85 12          | 	sta	PASSMM		; "   "   "   "   "   "   "   "   "   "   "  
e3b7 | 85 13          | 	sta	PASSHH		; "   "   "   "   "   "   "   "   "   "   "  
e3b9 |                | 	
e3b9 |                | 	; Clear the screen
e3b9 |                | 	
e3b9 | a2 00          | 	ldx	#0		; Starting index into the blocks of screen memory.
e3bb |                | DRAMCHECKa:
e3bb | a9 20          | 	lda	#spc		; PETSCII ' ' character for all VDU memory blocks.
e3bd | 9d 00 80       | 	sta	vdu0,x		; Screen block 0.
e3c0 | 9d 00 81       | 	sta	vdu1,x		; Screen block 1.
e3c3 | 9d 00 82       | 	sta	vdu2,x		; Screen block 2.
e3c6 | 9d 00 83       | 	sta	vdu3,x		; Screen block 3.
